age,workclass,fnlwgt,education,marital-status,occupation,relationship,race,gender,capital-gain,capital-loss,hours-per-week,native-country,income
22,6,143062,11,4,8,3,4,1,0,0,40,12,0
38,4,368140,9,2,4,0,4,1,0,0,50,39,1
48,0,142719,11,2,0,0,4,1,0,0,48,39,1
25,4,102476,9,4,5,3,4,1,27828,0,50,39,1
30,4,313038,11,4,3,1,4,1,0,0,40,39,0
53,4,227602,11,0,12,1,4,0,0,0,37,26,0
35,4,204163,15,0,7,4,2,0,0,0,55,39,0
47,4,177858,9,3,4,1,4,0,27828,0,60,39,1
22,0,283510,11,4,0,4,2,1,0,0,45,39,0
54,4,302146,11,5,8,4,2,0,0,0,20,39,0
51,4,192182,15,2,7,0,4,1,7298,0,40,39,1
40,0,341539,15,0,0,1,4,0,0,0,30,39,0
24,4,96844,15,4,1,1,4,0,0,0,17,39,0
39,4,186130,14,2,4,0,4,1,0,0,55,39,1
36,4,33887,15,0,10,1,4,1,0,0,40,39,0
18,0,115258,1,4,0,3,4,1,0,0,12,39,0
21,4,166517,11,4,3,3,4,1,0,0,40,39,0
46,6,138626,11,2,4,0,4,1,0,0,40,39,1
55,4,463072,9,2,10,0,4,1,0,0,60,39,1
22,4,228724,8,4,6,1,4,1,0,0,40,39,0
54,2,286342,12,4,10,1,4,0,0,0,32,39,1
40,4,176602,11,0,8,1,2,1,0,0,40,39,0
32,4,188362,15,4,3,1,4,1,0,0,40,39,0
31,4,323069,11,5,1,4,4,0,0,0,20,0,0
39,4,112264,11,2,3,0,4,1,0,0,40,39,0
60,4,130684,15,2,3,0,4,1,0,0,55,39,0
54,1,75235,11,2,4,0,4,1,5178,0,40,39,1
35,4,276153,9,4,13,1,1,0,4650,0,40,39,0
18,5,184920,11,4,5,3,4,1,0,0,25,39,0
25,4,131976,9,4,4,3,4,1,0,0,55,39,0
65,4,207281,15,2,11,0,4,1,0,0,16,39,0
30,7,343789,15,2,1,0,4,1,0,0,40,39,1
55,4,28338,8,0,10,1,4,0,0,0,40,39,0
33,4,192644,11,5,6,4,4,1,0,0,35,33,0
51,4,142717,10,0,3,1,4,0,4787,0,60,39,1
54,6,261207,5,0,14,1,4,1,0,0,45,5,0
24,4,187031,12,4,12,4,2,0,0,0,38,39,0
19,0,278220,15,4,0,3,4,0,0,1602,40,39,0
26,6,202560,15,4,10,3,4,0,0,0,35,39,0
59,6,195835,11,2,12,0,4,1,0,0,60,39,0
22,4,126613,15,4,12,3,4,0,0,0,20,39,0
72,4,192732,11,2,6,0,4,1,0,0,20,39,0
29,4,154571,15,4,3,2,1,1,0,0,40,0,0
62,4,201928,11,6,3,4,2,0,0,0,40,39,0
46,4,130779,15,2,1,0,4,1,0,0,40,39,0
21,4,176486,15,4,4,4,4,0,0,0,30,39,0
61,2,248595,3,2,8,0,4,1,0,0,40,26,0
68,4,117236,9,2,4,0,4,1,20051,0,45,39,1
68,0,103161,11,6,0,1,4,1,0,0,32,39,0
47,6,180446,15,2,13,0,2,1,0,0,40,39,1
33,0,98145,15,0,0,4,0,1,0,0,30,39,0
40,6,162312,11,2,3,0,1,1,0,0,66,35,0
36,4,228157,15,4,3,1,1,1,0,0,40,25,0
37,0,171482,15,2,0,0,4,1,0,0,30,39,0
60,4,215591,11,2,14,0,4,1,0,0,50,39,0
30,4,176862,8,2,10,0,4,1,0,0,40,39,0
62,4,190384,11,4,1,1,2,0,0,0,37,39,0
18,4,415520,1,4,3,3,4,1,0,0,20,39,0
33,4,106014,9,0,12,1,4,1,0,0,40,39,0
43,4,355431,15,0,6,1,2,1,0,0,40,39,0
65,4,90907,4,2,8,0,1,1,0,0,40,39,0
58,4,186991,11,2,7,0,4,1,0,0,40,39,0
41,2,111891,5,4,8,4,2,0,0,0,40,39,0
30,4,24292,9,2,12,0,4,1,0,0,45,39,1
35,4,454843,15,2,3,0,4,1,0,0,40,39,1
26,4,38257,11,4,8,4,4,0,0,0,20,39,0
46,4,330416,15,2,1,0,4,1,0,0,40,39,0
41,2,297248,14,2,10,0,4,1,0,2415,45,39,1
40,4,434081,11,0,7,3,4,0,0,0,40,39,0
56,0,425497,7,2,0,0,4,1,0,0,20,39,0
26,4,64289,11,4,5,3,4,1,0,0,40,39,0
45,4,203785,6,2,6,0,4,1,0,0,40,39,0
26,4,33610,11,4,14,3,4,1,0,0,40,39,0
25,4,462869,11,4,6,2,4,1,0,0,40,26,0
42,4,234633,9,2,10,0,4,1,0,0,50,39,1
21,4,159879,15,4,1,3,4,0,0,0,40,39,0
62,5,137354,12,2,10,0,1,1,0,0,40,35,0
39,4,117381,15,0,14,1,4,1,0,0,65,39,0
32,4,173998,15,4,1,1,4,0,0,0,60,39,0
20,4,266467,11,4,8,3,4,1,0,0,25,39,0
69,4,197080,2,2,14,0,4,1,9386,0,60,39,1
25,4,179255,15,4,1,3,4,0,0,0,25,39,0
74,2,214514,5,2,11,0,4,1,0,0,40,39,0
22,0,291407,2,4,0,3,2,1,0,0,40,39,0
54,1,332243,2,2,1,0,4,1,0,0,40,39,0
28,4,250135,15,0,4,1,4,0,0,0,40,39,0
25,4,176520,11,4,3,2,4,1,0,0,40,39,0
61,4,149648,1,6,7,1,4,0,0,0,40,39,0
53,4,346754,15,2,4,5,4,0,0,0,40,39,1
51,7,243631,0,2,3,0,0,1,0,0,40,39,0
66,4,30740,11,4,13,1,4,0,0,0,15,39,0
21,4,195248,15,4,12,3,3,0,0,0,20,39,0
58,0,361870,11,2,0,0,2,1,0,0,30,39,0
33,4,369258,9,4,6,2,4,0,0,0,40,26,0
28,4,331381,9,4,1,1,4,1,0,0,40,39,0
53,5,128272,10,2,4,0,4,1,0,0,70,39,1
37,4,152909,15,2,4,0,4,1,0,0,60,39,0
43,4,257028,7,2,8,0,2,1,0,0,40,14,0
50,4,69345,8,2,14,0,4,1,3103,0,55,39,1
41,4,154194,11,4,12,3,4,0,0,0,40,39,0
76,0,431192,5,6,0,1,4,1,0,0,2,39,0
44,4,32000,15,2,13,0,4,1,0,0,18,39,1
47,4,217509,11,6,9,1,1,0,0,0,45,37,0
56,6,115422,11,2,4,0,4,1,0,0,35,39,0
59,4,99131,11,6,10,1,4,0,0,0,18,39,0
36,4,138441,15,4,7,3,4,1,0,0,40,39,0
21,4,138768,15,4,12,3,4,1,0,0,40,39,0
34,4,263908,15,2,12,0,4,1,0,0,50,39,0
33,1,159548,7,4,1,4,2,0,0,0,40,39,0
38,6,184456,11,2,8,0,4,1,3464,0,80,22,0
59,4,384246,10,2,10,0,4,1,0,0,50,39,0
31,4,301168,15,4,3,1,4,1,0,0,40,22,0
22,4,374116,11,4,9,3,4,0,0,0,36,39,0
46,4,130667,11,2,14,0,2,1,0,0,40,39,0
24,4,153082,11,4,12,1,4,1,0,0,30,39,0
46,5,182655,8,2,4,0,4,1,0,0,60,39,1
19,4,374262,2,4,6,3,4,1,0,0,20,39,0
63,4,163809,15,6,12,1,4,0,0,0,20,39,0
17,4,196252,0,4,8,3,4,1,0,0,16,39,0
53,4,374588,11,2,14,0,2,1,0,0,60,39,0
25,0,420081,7,4,0,3,4,1,0,0,20,39,0
31,6,348038,9,2,10,0,4,1,0,1902,50,33,1
30,4,45781,11,4,1,4,4,0,0,0,40,39,0
73,0,132256,9,6,0,4,4,0,0,0,7,39,0
38,4,31033,9,2,12,0,4,1,7298,0,40,39,1
55,4,213894,1,5,1,4,2,0,0,0,40,39,0
51,4,95469,11,2,10,0,4,1,0,0,40,39,0
36,4,170842,12,2,4,0,4,1,0,0,35,39,0
42,2,177937,9,0,10,1,4,1,0,0,50,0,0
31,4,181751,11,0,1,1,4,0,0,0,40,39,0
39,4,148485,15,2,3,0,4,1,0,0,50,39,0
70,4,278139,11,2,12,0,4,1,3432,0,40,39,0
40,4,111067,9,2,6,0,4,1,0,0,80,39,1
51,4,357949,9,0,10,1,4,0,0,0,16,39,0
63,6,122442,15,2,8,0,4,1,0,0,48,39,0
17,4,171080,2,4,6,3,4,1,0,0,20,39,0
29,4,185647,15,4,13,3,4,1,0,0,60,39,0
49,5,318280,9,2,12,0,4,1,0,0,55,39,1
58,6,87510,0,2,3,0,4,1,0,0,40,39,0
39,1,33289,11,6,10,4,4,0,0,0,60,39,0
26,4,177635,2,3,14,4,4,1,0,0,40,26,0
27,4,153869,11,4,6,3,4,1,0,0,37,39,0
39,4,63021,15,0,8,1,4,0,0,0,20,39,0
50,4,243322,11,3,14,1,4,1,0,0,45,39,0
45,7,86618,12,4,4,1,4,0,0,0,50,39,1
42,4,478373,7,0,10,1,4,0,0,0,40,39,0
61,4,119684,14,2,10,0,4,1,15024,0,20,39,1
50,4,339954,11,2,3,0,4,1,0,0,40,39,1
67,4,140849,11,6,8,1,4,0,0,0,24,39,0
25,4,441210,11,4,10,3,4,1,0,0,40,39,0
34,4,207668,15,2,6,0,4,1,0,1887,40,39,1
58,4,185459,11,2,14,0,4,1,0,0,45,39,0
18,4,194561,15,4,8,3,4,1,0,0,12,39,0
44,4,190532,12,4,10,1,4,0,0,0,55,39,0
30,4,19678,9,1,12,5,1,0,0,0,60,30,1
40,4,195892,15,0,14,1,2,0,0,0,40,39,0
51,4,306790,11,0,3,1,4,1,0,0,40,39,0
22,4,347530,11,5,8,4,2,0,0,0,35,39,0
34,4,177437,0,2,14,0,4,1,0,0,60,39,0
48,4,152915,15,4,1,1,4,0,0,0,40,39,0
22,2,164775,4,4,6,2,4,1,0,0,40,13,1
44,4,214415,15,5,10,4,2,0,0,0,40,39,0
32,5,124052,11,2,12,0,4,1,0,0,50,39,0
29,4,142249,9,4,12,3,4,1,0,0,40,39,0
47,6,355978,10,2,14,0,4,1,0,2002,45,39,0
25,5,181691,11,2,12,0,4,1,0,0,60,0,0
19,4,146679,15,4,4,3,2,1,0,0,30,39,0
43,4,221172,9,2,13,0,4,1,0,0,24,39,1
38,2,177305,9,2,10,0,4,1,0,0,38,39,0
69,6,128206,11,2,13,0,4,1,0,0,30,39,0
23,4,184589,9,4,10,3,4,0,0,0,21,39,0
50,4,230858,12,2,12,0,4,1,0,0,50,39,1
28,4,134890,11,4,14,3,4,1,0,0,40,39,0
46,4,105253,12,2,10,0,4,1,0,1977,50,39,1
23,4,305423,9,4,6,3,4,1,0,0,40,39,0
29,2,165218,9,4,10,1,4,0,0,0,55,39,0
28,4,27044,7,0,4,1,4,0,0,0,43,39,0
38,6,152621,9,2,5,0,4,1,0,0,99,39,0
34,4,203814,11,2,8,5,4,0,0,0,35,39,0
40,7,174283,10,2,10,0,4,1,0,1887,50,39,1
36,4,186212,7,2,3,0,4,1,0,0,50,39,0
50,4,205803,12,2,12,0,4,1,15024,0,40,39,1
32,4,235124,2,0,8,1,4,1,0,0,30,0,0
39,4,179579,11,4,3,3,4,1,0,0,40,39,0
20,4,342599,15,4,6,3,4,1,0,0,35,39,0
31,4,37546,9,4,10,1,4,0,0,0,40,39,0
35,4,178322,9,2,12,0,4,1,0,0,40,39,1
21,4,256278,11,4,8,2,3,0,0,0,35,8,0
46,4,162030,11,6,1,4,4,0,0,0,43,39,0
33,4,196385,12,2,10,0,4,1,0,0,37,39,1
39,6,160808,15,2,8,0,2,1,0,0,40,39,0
29,4,129528,9,4,10,1,4,0,0,0,40,39,0
43,4,416338,9,4,12,1,4,1,0,0,50,39,0
76,0,312500,4,6,0,4,4,0,0,0,40,39,0
50,4,200618,7,0,3,1,4,1,0,0,40,39,0
20,4,148940,11,4,6,3,4,1,0,0,40,39,0
38,4,38312,9,2,4,0,4,1,15024,0,65,39,1
30,2,352542,9,0,10,4,4,0,0,0,40,39,0
30,4,207937,14,0,10,1,4,1,10520,0,50,39,1
40,4,31621,11,3,1,4,4,0,0,0,40,39,0
33,4,198211,11,2,13,0,4,1,0,0,40,39,0
45,4,191098,9,2,10,0,1,1,0,0,40,3,0
27,2,198708,12,2,10,0,4,1,0,0,37,39,0
28,4,266070,14,4,10,1,4,0,0,0,50,39,0
28,4,87239,11,0,14,1,4,1,0,0,50,39,0
23,4,42251,9,4,10,1,4,0,0,0,40,39,0
48,5,193188,9,2,4,0,4,1,0,0,40,39,1
22,4,147655,15,4,13,1,4,0,0,0,40,39,0
23,4,133239,8,4,13,1,4,0,0,0,40,39,0
44,0,268804,11,2,0,0,2,1,0,0,30,39,0
76,4,97077,0,6,12,4,2,0,0,0,12,39,0
24,4,155818,15,4,12,3,4,0,0,0,40,39,0
21,4,253583,11,4,6,3,4,1,0,0,40,39,0
26,4,143756,15,4,8,1,4,1,0,0,40,39,0
25,4,212793,7,4,10,1,4,1,0,0,50,39,1
55,2,85001,12,3,10,1,4,0,0,0,38,39,0
50,4,237258,12,4,4,1,4,1,27828,0,48,39,1
22,4,203182,15,5,12,4,4,0,0,0,43,39,0
21,4,114292,1,4,8,4,4,1,0,0,40,39,0
24,4,140001,11,4,12,3,4,1,0,0,35,8,0
31,4,118941,15,0,8,3,4,0,0,0,20,39,0
36,2,241998,9,2,10,0,4,1,0,1672,50,39,0
25,4,106377,15,4,1,3,4,1,0,0,40,39,0
30,4,142977,15,0,3,1,4,1,0,0,65,39,0
23,4,184400,0,4,14,3,1,1,0,0,30,0,0
33,4,201988,12,2,10,0,4,1,0,0,45,39,0
46,4,86220,9,0,12,1,4,0,0,0,40,39,0
48,4,121424,9,2,4,0,4,1,0,0,55,39,1
50,4,175029,11,2,6,0,4,1,0,0,40,39,1
33,4,173248,11,2,8,0,2,1,0,0,35,39,0
40,4,289403,9,5,1,4,2,1,0,0,35,39,0
38,4,59660,8,2,13,0,4,1,0,0,50,39,1
72,4,74749,11,2,12,5,4,0,0,0,17,39,0
46,2,187505,12,2,1,0,4,1,0,0,40,0,0
27,1,409815,15,4,1,4,2,0,0,0,40,39,0
23,4,309178,11,2,7,0,4,1,0,0,40,39,0
28,4,111900,7,2,12,0,4,1,0,0,30,39,0
32,4,177695,9,2,3,0,1,1,0,0,45,19,0
66,4,174276,15,6,12,4,4,0,0,0,50,39,1
31,4,395170,8,2,8,5,0,0,0,0,24,26,0
40,4,276759,12,2,10,5,4,0,0,0,60,39,1
33,6,67482,8,0,8,4,4,0,0,0,99,39,0
49,4,246183,11,2,12,0,4,1,0,0,40,39,1
47,6,174533,15,2,3,0,4,1,0,0,40,39,0
62,7,160062,11,2,14,0,4,1,0,0,44,39,0
24,4,255575,15,4,8,4,4,0,0,0,30,39,0
32,4,326283,9,4,8,4,3,1,0,0,40,39,0
34,4,241360,11,2,10,0,4,1,0,0,40,0,0
29,4,187327,9,4,10,1,4,1,0,0,40,39,0
34,6,87209,12,2,5,0,4,1,0,0,60,39,0
61,5,139391,15,2,12,0,4,1,0,1902,35,39,1
17,4,32763,0,4,8,3,4,1,0,0,15,39,0
57,7,344381,15,2,10,0,1,1,7688,0,75,39,1
32,6,291414,10,2,10,0,4,1,0,0,35,39,1
39,4,178815,11,4,12,1,4,1,0,0,55,39,0
57,4,316000,11,2,3,0,4,1,0,0,40,39,0
42,6,24763,9,0,3,1,4,1,0,0,65,39,0
27,4,288341,11,4,7,3,4,0,0,0,32,39,0
27,4,208725,7,4,12,1,4,1,0,0,42,39,0
51,4,673764,8,2,4,0,4,1,0,0,50,39,1
44,6,35166,9,2,5,0,4,1,0,0,90,39,0
23,4,287681,5,4,8,1,4,1,0,0,25,26,0
24,4,254767,1,4,12,3,4,1,0,0,40,39,0
49,4,169092,15,2,4,5,4,0,5178,0,40,2,1
28,2,283227,15,2,4,0,4,1,0,0,65,39,0
52,4,95872,12,4,10,1,4,0,0,0,55,0,0
57,4,346963,9,2,4,0,4,1,0,0,40,39,1
37,4,187311,15,4,1,1,4,0,0,0,60,39,0
53,4,165745,11,2,3,0,4,1,0,0,40,39,0
43,4,91209,9,2,4,0,4,1,0,0,40,39,1
33,4,76107,11,2,4,0,4,1,4386,0,60,39,1
40,4,193524,10,2,10,0,4,1,0,0,60,39,1
72,4,135378,5,6,8,4,2,0,0,0,20,39,0
24,4,235071,1,2,3,0,4,1,0,0,50,39,1
41,7,124520,12,2,10,0,4,1,0,0,40,39,1
50,0,257117,6,2,0,0,4,1,0,0,50,39,0
50,6,71609,0,2,4,0,4,1,0,0,60,39,0
42,4,143342,15,0,7,1,4,0,0,0,40,39,0
42,6,209301,11,2,3,0,4,1,0,0,50,39,0
38,4,189623,9,2,10,0,4,1,0,1887,40,39,1
34,4,275771,11,0,4,4,4,0,0,0,50,39,0
34,4,128016,9,2,10,5,4,0,99999,0,40,39,1
40,4,180985,12,2,4,0,4,1,0,0,50,39,1
53,4,174655,5,4,8,3,4,1,0,0,40,39,0
35,5,82051,15,2,12,5,4,0,0,0,40,39,0
23,6,255252,1,4,6,1,4,1,0,0,40,39,0
32,7,90409,15,4,3,3,4,1,0,0,20,39,0
28,4,328923,11,4,1,2,4,0,0,0,38,39,0
17,0,275778,6,4,0,3,4,0,0,0,25,26,0
67,6,176388,15,4,10,1,4,0,0,0,50,39,1
18,1,101709,1,4,8,3,1,1,0,0,15,30,0
51,1,282680,10,4,10,1,4,0,0,1564,70,39,1
22,4,163870,11,4,7,3,4,1,0,0,40,39,0
42,4,171841,14,2,10,0,4,1,0,0,60,39,0
44,2,58124,9,0,10,4,4,1,0,0,45,39,0
42,4,282062,6,2,14,0,4,1,0,0,40,39,0
49,6,199590,11,2,3,0,4,1,0,0,50,26,0
20,4,37783,15,4,8,1,4,0,0,0,25,39,0
48,4,109832,12,2,10,0,4,1,0,1902,40,39,1
59,6,144071,4,2,8,0,4,1,2580,0,15,8,0
26,4,304283,11,2,7,0,4,1,0,0,40,39,0
39,6,106347,15,0,12,4,4,1,0,0,47,39,0
54,4,225599,12,2,10,0,1,1,7298,0,40,19,1
41,4,210844,15,3,12,4,2,0,0,0,40,39,0
41,4,145522,9,4,10,1,4,0,0,0,45,39,0
47,1,119199,15,0,1,4,4,0,0,0,40,39,0
52,1,221532,9,2,11,0,4,1,0,0,45,39,1
66,7,198363,5,6,8,1,2,0,2964,0,40,39,0
23,4,103064,9,4,10,1,4,0,0,0,40,39,0
26,1,95806,15,4,3,1,4,1,3325,0,40,39,0
27,4,188189,15,4,13,1,4,0,0,0,30,39,0
57,2,52267,12,2,4,0,4,1,0,0,50,39,1
43,4,243580,9,2,10,0,4,1,0,0,40,39,1
42,4,279914,9,2,13,0,4,1,0,0,40,39,1
52,2,146565,7,0,8,1,4,0,4865,0,30,39,0
64,4,236341,4,6,8,1,2,0,0,0,16,39,0
41,4,54422,7,2,10,5,4,0,0,0,40,39,1
57,4,205708,15,2,3,0,4,1,0,0,40,31,0
59,4,200700,9,2,3,0,2,1,0,0,48,39,1
46,4,90758,12,4,13,1,4,1,0,0,35,39,1
37,4,208358,15,2,3,0,4,1,0,0,40,39,1
63,6,404547,11,2,3,0,4,1,0,0,30,39,0
66,4,134130,9,6,8,1,4,1,0,0,12,39,0
24,4,209782,9,4,12,3,4,0,0,0,40,39,0
32,2,240979,15,2,3,0,4,1,0,0,60,39,1
31,1,469263,11,0,3,4,2,1,0,0,50,39,0
29,4,183009,9,4,10,1,3,0,0,1590,40,39,0
31,6,33117,12,4,10,1,4,1,0,0,45,9,0
24,4,121023,9,4,10,1,4,0,0,0,40,39,0
26,4,198163,12,2,12,5,4,0,0,0,40,39,0
19,4,163885,11,4,7,3,4,0,0,0,40,39,0
19,0,174871,15,4,0,3,4,1,0,0,23,39,0
22,4,29444,2,4,5,1,0,1,0,0,50,39,0
35,4,314897,5,2,3,0,4,1,0,0,40,33,0
19,4,125010,11,4,5,3,4,1,0,0,45,39,0
56,4,217775,11,0,14,1,4,1,0,0,50,39,1
40,0,141583,9,4,0,4,2,0,0,0,35,39,0
39,4,327435,9,2,10,5,4,0,0,0,36,39,1
37,4,194668,15,2,14,0,4,1,0,0,45,39,1
21,4,82061,4,4,3,1,3,1,0,0,32,26,0
39,1,235485,7,4,4,1,4,1,0,0,42,39,0
25,4,209428,15,2,12,0,4,1,0,0,25,8,0
23,4,187513,8,4,7,3,4,1,0,0,40,39,0
30,4,70377,11,0,10,3,4,0,0,0,40,39,0
36,4,163290,15,0,12,4,4,0,0,0,40,39,0
32,4,327902,11,2,12,0,4,1,0,0,40,39,0
32,1,174215,9,4,4,1,4,0,0,0,60,39,0
82,6,181912,11,0,4,1,4,1,0,0,12,39,0
21,4,195571,15,4,1,3,4,0,0,0,25,39,0
34,4,289228,12,2,4,5,4,0,15024,0,45,39,1
33,4,181388,11,5,8,4,4,0,0,0,40,39,0
37,4,234807,11,0,1,4,4,0,0,0,37,39,0
37,4,218955,11,4,5,3,4,1,0,0,35,39,0
40,4,132633,15,0,12,4,4,0,0,1741,40,39,0
28,4,250135,11,4,10,2,4,0,0,0,40,39,0
62,4,177791,0,0,8,3,4,0,0,0,40,39,0
45,6,123088,11,2,3,0,4,1,0,0,50,39,0
49,4,169711,8,2,10,0,4,1,0,0,40,11,1
42,5,50122,11,2,12,0,4,1,0,0,60,39,0
33,6,93930,11,2,4,0,4,1,0,0,40,39,0
41,4,29591,11,0,12,1,4,1,0,0,30,39,0
37,4,178100,12,4,4,1,4,0,0,0,40,39,1
20,4,285295,15,4,7,1,1,0,0,0,40,0,0
22,4,63105,11,4,10,3,2,1,0,0,40,39,0
51,4,263836,11,6,6,1,4,1,0,0,30,39,0
40,2,39581,14,5,10,3,2,0,0,0,40,39,0
32,4,243988,4,2,8,0,4,1,0,0,40,26,0
31,4,181091,9,2,12,0,4,1,0,0,40,39,1
26,2,208122,9,4,10,3,4,1,1055,0,40,39,0
55,4,171242,11,0,4,1,4,1,0,0,60,39,1
54,2,184620,12,0,10,1,4,0,0,0,40,39,0
23,4,306309,0,2,5,0,4,1,0,0,40,39,0
47,7,103743,5,2,14,0,4,1,0,0,40,39,0
71,0,45801,11,2,0,0,4,1,0,0,70,39,0
46,4,106255,15,2,3,0,4,1,0,0,40,39,0
44,2,33068,2,2,3,0,4,1,0,0,55,39,0
26,2,219760,11,4,8,2,4,1,0,0,16,39,0
19,4,118549,11,4,1,3,4,0,0,0,15,39,0
39,4,190728,11,4,1,1,4,0,0,0,40,39,0
36,4,174887,15,4,13,1,4,0,0,0,40,39,0
38,4,312771,8,2,12,0,4,1,0,0,40,39,1
34,4,209213,11,2,7,0,2,1,0,0,40,0,0
25,4,104746,15,2,6,0,4,1,0,0,16,39,0
50,4,274528,11,0,3,2,4,1,0,0,40,39,0
49,6,215096,6,0,8,1,4,0,0,0,20,39,0
42,0,191149,9,2,0,5,4,0,0,0,28,39,1
25,4,171236,11,0,6,3,4,0,0,0,40,39,0
44,4,43711,9,4,8,1,4,1,0,0,48,39,0
22,4,345066,0,4,8,4,2,0,0,0,40,39,0
44,6,70884,11,2,5,0,4,1,0,0,60,39,0
40,6,179533,11,2,14,0,4,1,0,0,75,39,1
41,4,216968,9,4,6,1,2,1,0,0,40,0,0
38,6,180477,14,2,10,0,4,1,0,0,37,39,1
59,1,23789,11,2,12,5,4,0,0,0,40,39,1
39,4,282489,11,4,8,1,4,0,0,0,25,39,0
20,4,380544,7,4,14,3,4,1,0,0,20,39,0
28,2,50512,9,4,10,1,4,0,2202,0,50,39,0
26,4,322585,11,4,12,3,4,1,0,0,40,39,0
24,4,44738,11,4,6,2,4,1,0,0,40,39,0
90,4,47929,11,2,7,0,4,1,0,0,40,39,0
39,4,51100,11,2,14,0,4,1,0,0,40,39,1
29,4,376680,11,4,13,3,2,1,0,0,40,39,0
31,4,248653,3,4,6,1,4,1,0,0,37,26,0
32,4,185480,8,0,8,4,4,0,0,0,40,39,0
37,6,338320,12,4,4,1,4,1,0,0,60,39,0
53,2,135102,11,2,8,0,4,1,0,2002,45,39,0
36,7,143385,15,2,11,0,4,1,0,0,40,39,0
19,7,136848,15,4,1,3,4,0,0,0,8,39,0
26,4,147821,9,4,12,3,4,0,0,0,45,0,0
28,4,179191,11,2,3,0,4,1,0,0,35,39,0
41,6,95708,12,4,4,1,1,1,0,0,45,39,1
21,4,282484,15,4,8,3,4,0,0,0,40,39,0
39,0,238721,9,0,0,3,2,0,0,0,40,39,0
46,4,312088,9,2,10,0,4,1,15024,0,38,39,1
28,4,33374,1,3,8,4,4,0,0,0,35,39,0
30,4,26543,9,0,8,1,4,1,0,0,40,39,0
36,4,248708,7,4,3,1,4,1,0,0,40,39,0
37,4,46385,11,2,7,0,4,1,0,0,40,39,0
29,4,192283,15,4,8,2,4,0,0,0,20,39,0
55,4,255364,15,2,10,0,4,1,0,0,40,39,0
27,4,234664,15,2,10,0,4,1,0,0,40,39,1
39,4,176634,7,4,13,1,4,0,0,0,40,39,0
40,4,196344,4,2,8,0,4,1,0,1672,30,26,0
56,4,78707,6,2,8,5,4,0,4508,0,28,39,0
33,4,105974,11,4,3,1,4,1,0,0,41,39,0
27,4,221252,11,4,1,1,0,0,0,0,8,39,0
44,4,166740,8,2,13,0,4,1,0,0,45,39,0
48,5,72425,9,2,3,0,4,1,0,0,50,39,0
35,4,98776,11,4,4,1,4,1,0,0,60,39,0
37,2,52465,11,4,8,1,4,1,0,0,40,39,0
44,4,231853,11,2,6,0,2,1,0,1902,40,39,1
44,4,120277,12,2,4,0,4,1,0,0,38,39,1
55,4,80445,9,2,3,0,4,1,0,0,40,39,0
40,4,212760,11,0,3,1,4,1,0,0,40,39,0
42,4,33155,11,2,7,0,4,1,0,0,45,39,0
31,4,329874,15,4,1,1,4,1,0,0,40,39,0
41,5,34266,0,2,4,0,4,1,0,0,50,39,0
38,5,66687,11,2,4,0,4,1,5178,0,50,32,1
42,4,54102,8,0,1,4,4,0,0,0,40,39,0
28,2,312372,11,4,6,2,2,1,0,0,40,39,0
25,6,136309,1,4,12,3,4,1,0,0,40,39,0
20,4,324469,15,4,7,1,4,0,0,0,40,39,0
20,4,142233,11,4,12,1,4,0,0,0,35,39,0
21,6,199419,11,4,8,3,4,0,0,0,50,39,0
37,4,34378,5,2,5,0,4,1,2580,0,60,39,0
67,0,126514,15,6,0,1,4,0,0,0,4,39,0
38,4,172571,15,0,3,3,4,1,0,0,58,31,0
25,4,76978,11,4,12,4,2,0,0,0,35,39,0
51,7,213296,9,6,1,1,4,1,0,0,40,39,0
38,4,216319,10,2,10,0,1,1,0,0,40,3,1
63,4,298699,7,2,4,0,4,1,0,0,40,39,1
54,4,128378,15,6,10,1,4,1,0,0,50,39,0
60,4,184242,11,3,8,4,4,0,0,0,20,39,0
35,4,170195,15,2,13,0,4,1,0,0,40,39,1
34,4,27565,8,2,3,5,0,0,0,0,27,39,1
24,7,191269,9,4,1,1,4,0,0,0,65,39,0
32,0,169186,11,2,0,0,4,1,0,0,5,39,0
64,0,45817,6,2,0,0,4,1,0,0,50,39,0
65,4,469602,9,2,12,0,4,1,0,0,15,39,0
22,0,517995,11,4,0,3,4,1,0,0,40,26,0
47,4,148884,11,2,14,0,4,1,0,0,60,39,0
25,6,55048,11,4,3,3,4,1,0,0,36,39,0
51,4,85382,11,2,3,0,4,1,0,0,55,39,1
51,7,167065,11,2,4,0,4,1,0,0,40,39,0
31,7,93589,11,0,11,3,3,1,0,0,40,39,0
53,6,135339,9,2,4,0,1,1,7688,0,20,3,1
26,4,354784,15,4,1,3,4,1,0,0,20,39,0
46,4,29696,11,2,4,0,4,1,0,0,40,39,1
52,4,358554,11,2,7,0,2,1,0,0,40,39,1
66,4,204283,5,2,14,0,2,1,0,0,40,39,0
37,4,177420,11,2,6,0,2,1,0,0,40,39,1
34,4,178449,15,2,4,0,4,1,3103,0,45,39,1
33,6,105229,9,2,4,0,4,1,0,0,40,39,0
28,2,218990,8,2,11,0,2,1,0,0,46,39,0
45,4,168283,11,2,8,0,4,1,0,0,40,39,0
20,4,107882,15,4,1,3,4,0,0,0,20,39,0
30,4,59496,15,0,10,4,4,0,0,0,40,39,0
55,7,136819,15,2,3,0,4,1,0,0,43,39,1
